Province,City,Barangay
AURORA,BALER (CAPITAL),BARANGAY I (POB.)
AURORA,BALER (CAPITAL),BARANGAY II (POB.)
AURORA,BALER (CAPITAL),BARANGAY III (POB.)
AURORA,BALER (CAPITAL),BARANGAY IV (POB.)
AURORA,BALER (CAPITAL),BARANGAY V (POB.)
AURORA,BALER (CAPITAL),BUHANGIN
AURORA,BALER (CAPITAL),CALABUANAN
AURORA,BALER (CAPITAL),OBLIGACION
AURORA,BALER (CAPITAL),PINGIT
AURORA,BALER (CAPITAL),RESERVA
AURORA,BALER (CAPITAL),SABANG
AURORA,BALER (CAPITAL),SUCLAYIN
AURORA,BALER (CAPITAL),ZABALI
AURORA,CASIGURAN,BARANGAY 1 (POB.)
AURORA,CASIGURAN,BARANGAY 2 (POB.)
AURORA,CASIGURAN,BARANGAY 3 (POB.)
AURORA,CASIGURAN,BARANGAY 4 (POB.)
AURORA,CASIGURAN,BARANGAY 5 (POB.)
AURORA,CASIGURAN,BARANGAY 6 (POB.)
AURORA,CASIGURAN,BARANGAY 7 (POB.)
AURORA,CASIGURAN,BARANGAY 8 (POB.)
AURORA,CASIGURAN,CALABGAN
AURORA,CASIGURAN,CALANGCUASAN
AURORA,CASIGURAN,CALANTAS
AURORA,CASIGURAN,CULAT
AURORA,CASIGURAN,DIBET
AURORA,CASIGURAN,ESPERANZA
AURORA,CASIGURAN,LUAL
AURORA,CASIGURAN,MARIKIT
AURORA,CASIGURAN,TABAS
AURORA,CASIGURAN,TINIB
AURORA,CASIGURAN,BIANUAN
AURORA,CASIGURAN,COZO
AURORA,CASIGURAN,DIBACONG
AURORA,CASIGURAN,DITINAGYAN
AURORA,CASIGURAN,ESTEVES
AURORA,CASIGURAN,SAN ILDEFONSO
AURORA,DILASAG,DIAGYAN
AURORA,DILASAG,DICABASAN
AURORA,DILASAG,DILAGUIDI
AURORA,DILASAG,DIMASESET
AURORA,DILASAG,DINIOG
AURORA,DILASAG,LAWANG
AURORA,DILASAG,MALIGAYA (POB.)
AURORA,DILASAG,MANGGITAHAN
AURORA,DILASAG,MASAGANA (POB.)
AURORA,DILASAG,URA
AURORA,DILASAG,ESPERANZA
AURORA,DINALUNGAN,ABULEG
AURORA,DINALUNGAN,ZONE I (POB.)
AURORA,DINALUNGAN,ZONE II (POB.)
AURORA,DINALUNGAN,NIPOO (BULO)
AURORA,DINALUNGAN,DIBARAYBAY
AURORA,DINALUNGAN,DITAWINI
AURORA,DINALUNGAN,MAPALAD
AURORA,DINALUNGAN,PALEG
AURORA,DINALUNGAN,SIMBAHAN
AURORA,DINGALAN,APLAYA
AURORA,DINGALAN,BUTAS NA BATO
AURORA,DINGALAN,CABOG (MATAWE)
AURORA,DINGALAN,CARAGSACAN
AURORA,DINGALAN,DAVILDAVILAN
AURORA,DINGALAN,DIKAPANIKIAN
AURORA,DINGALAN,IBONA
AURORA,DINGALAN,PALTIC
AURORA,DINGALAN,POBLACION
AURORA,DINGALAN,TANAWAN
AURORA,DINGALAN,UMIRAY (MALAMIG)
AURORA,DIPACULAO,BAYABAS
AURORA,DIPACULAO,BUENAVISTA
AURORA,DIPACULAO,BORLONGAN
AURORA,DIPACULAO,CALAOCAN
AURORA,DIPACULAO,DIANED
AURORA,DIPACULAO,DIARABASIN
AURORA,DIPACULAO,DIBUTUNAN
AURORA,DIPACULAO,DIMABUNO
AURORA,DIPACULAO,DINADIAWAN
AURORA,DIPACULAO,DITALE
AURORA,DIPACULAO,GUPA
AURORA,DIPACULAO,IPIL
AURORA,DIPACULAO,LABOY
AURORA,DIPACULAO,LIPIT
AURORA,DIPACULAO,LOBBOT
AURORA,DIPACULAO,MALIGAYA
AURORA,DIPACULAO,MIJARES
AURORA,DIPACULAO,MUCDOL
AURORA,DIPACULAO,NORTH POBLACION
AURORA,DIPACULAO,PUANGI
AURORA,DIPACULAO,SALAY
AURORA,DIPACULAO,SAPANGKAWAYAN
AURORA,DIPACULAO,SOUTH POBLACION
AURORA,DIPACULAO,TOYTOYAN
AURORA,DIPACULAO,DIAMANEN
AURORA,MARIA AURORA,ALCALA
AURORA,MARIA AURORA,BAGTU
AURORA,MARIA AURORA,BANGCO
AURORA,MARIA AURORA,BANNAWAG
AURORA,MARIA AURORA,BARANGAY I (POB.)
AURORA,MARIA AURORA,BARANGAY II (POB.)
AURORA,MARIA AURORA,BARANGAY III (POB.)
AURORA,MARIA AURORA,BARANGAY IV (POB.)
AURORA,MARIA AURORA,BAUBO
AURORA,MARIA AURORA,BAYANIHAN
AURORA,MARIA AURORA,BAZAL
AURORA,MARIA AURORA,CABITUCULAN EAST
AURORA,MARIA AURORA,CABITUCULAN WEST
AURORA,MARIA AURORA,DEBUCAO
AURORA,MARIA AURORA,DECOLIAT
AURORA,MARIA AURORA,DETAILEN
AURORA,MARIA AURORA,DIAAT
AURORA,MARIA AURORA,DIALATMAN
AURORA,MARIA AURORA,DIAMAN
AURORA,MARIA AURORA,DIANAWAN
AURORA,MARIA AURORA,DIKILDIT
AURORA,MARIA AURORA,DIMANPUDSO
AURORA,MARIA AURORA,DIOME
AURORA,MARIA AURORA,ESTONILO
AURORA,MARIA AURORA,FLORIDA
AURORA,MARIA AURORA,GALINTUJA
AURORA,MARIA AURORA,CADAYACAN
AURORA,MARIA AURORA,MALASIN
AURORA,MARIA AURORA,PONGLO
AURORA,MARIA AURORA,QUIRINO
AURORA,MARIA AURORA,RAMADA
AURORA,MARIA AURORA,SAN JOAQUIN
AURORA,MARIA AURORA,SAN JOSE
AURORA,MARIA AURORA,SAN LEONARDO
AURORA,MARIA AURORA,SANTA LUCIA
AURORA,MARIA AURORA,SANTO TOMAS
AURORA,MARIA AURORA,SUGUIT
AURORA,MARIA AURORA,VILLA AURORA
AURORA,MARIA AURORA,WENCESLAO
AURORA,MARIA AURORA,SAN JUAN
AURORA,SAN LUIS,BACONG
AURORA,SAN LUIS,BARANGAY I (POB.)
AURORA,SAN LUIS,BARANGAY II (POB.)
AURORA,SAN LUIS,BARANGAY III (POB.)
AURORA,SAN LUIS,BARANGAY IV (POB.)
AURORA,SAN LUIS,DIBALO
AURORA,SAN LUIS,DIBAYABAY
AURORA,SAN LUIS,DIBUT
AURORA,SAN LUIS,DIKAPINISAN
AURORA,SAN LUIS,DIMANAYAT
AURORA,SAN LUIS,DITEKI
AURORA,SAN LUIS,DITUMABO
AURORA,SAN LUIS,L. PIMENTEL
AURORA,SAN LUIS,NONONG SENIOR
AURORA,SAN LUIS,REAL
AURORA,SAN LUIS,SAN ISIDRO
AURORA,SAN LUIS,SAN JOSE
AURORA,SAN LUIS,ZARAH
NUEVA ECIJA,ALIAGA,BETES
NUEVA ECIJA,ALIAGA,BIBICLAT
NUEVA ECIJA,ALIAGA,BUCOT
NUEVA ECIJA,ALIAGA,LA PURISIMA
NUEVA ECIJA,ALIAGA,MAGSAYSAY
NUEVA ECIJA,ALIAGA,MACABUCOD
NUEVA ECIJA,ALIAGA,PANTOC
NUEVA ECIJA,ALIAGA,POBLACION CENTRO
NUEVA ECIJA,ALIAGA,POBLACION EAST I
NUEVA ECIJA,ALIAGA,POBLACION EAST II
NUEVA ECIJA,ALIAGA,POBLACION WEST III
NUEVA ECIJA,ALIAGA,POBLACION WEST IV
NUEVA ECIJA,ALIAGA,SAN CARLOS
NUEVA ECIJA,ALIAGA,SAN EMILIANO
NUEVA ECIJA,ALIAGA,SAN EUSTACIO
NUEVA ECIJA,ALIAGA,SAN FELIPE BATA
NUEVA ECIJA,ALIAGA,SAN FELIPE MATANDA
NUEVA ECIJA,ALIAGA,SAN JUAN
NUEVA ECIJA,ALIAGA,SAN PABLO BATA
NUEVA ECIJA,ALIAGA,SAN PABLO MATANDA
NUEVA ECIJA,ALIAGA,SANTA MONICA
NUEVA ECIJA,ALIAGA,SANTIAGO
NUEVA ECIJA,ALIAGA,SANTO ROSARIO
NUEVA ECIJA,ALIAGA,SANTO TOMAS
NUEVA ECIJA,ALIAGA,SUNSON
NUEVA ECIJA,ALIAGA,UMANGAN
NUEVA ECIJA,BONGABON,ANTIPOLO
NUEVA ECIJA,BONGABON,ARIENDO
NUEVA ECIJA,BONGABON,BANTUG
NUEVA ECIJA,BONGABON,CALAANAN
NUEVA ECIJA,BONGABON,COMMERCIAL (POB.)
NUEVA ECIJA,BONGABON,CRUZ
NUEVA ECIJA,BONGABON,DIGMALA
NUEVA ECIJA,BONGABON,CURVA (J. TOMACRUZ)
NUEVA ECIJA,BONGABON,KAINGIN (POB.)
NUEVA ECIJA,BONGABON,LABI
NUEVA ECIJA,BONGABON,LARCON
NUEVA ECIJA,BONGABON,LUSOK
NUEVA ECIJA,BONGABON,MACABACLAY
NUEVA ECIJA,BONGABON,MAGTANGGOL (POB.)
NUEVA ECIJA,BONGABON,MANTILE (POB.)
NUEVA ECIJA,BONGABON,OLIVETE
NUEVA ECIJA,BONGABON,PALO MARIA (POB.)
NUEVA ECIJA,BONGABON,PESA
NUEVA ECIJA,BONGABON,RIZAL (POB.)
NUEVA ECIJA,BONGABON,SAMPALUCAN (POB.)
NUEVA ECIJA,BONGABON,SAN ROQUE (POB.)
NUEVA ECIJA,BONGABON,SANTOR
NUEVA ECIJA,BONGABON,SINIPIT (POB.)
NUEVA ECIJA,BONGABON,SISILANG NA LIGAYA (POB.)
NUEVA ECIJA,BONGABON,SOCIAL (POB.)
NUEVA ECIJA,BONGABON,TUGATUG
NUEVA ECIJA,BONGABON,TULAY NA BATO (POB.)
NUEVA ECIJA,BONGABON,VEGA
NUEVA ECIJA,CABANATUAN CITY,ADUAS CENTRO (ADUAS)
NUEVA ECIJA,CABANATUAN CITY,BAGONG SIKAT
NUEVA ECIJA,CABANATUAN CITY,BAGONG BUHAY
NUEVA ECIJA,CABANATUAN CITY,BAKERO
NUEVA ECIJA,CABANATUAN CITY,BAKOD BAYAN
NUEVA ECIJA,CABANATUAN CITY,BALITE
NUEVA ECIJA,CABANATUAN CITY,BANGAD
NUEVA ECIJA,CABANATUAN CITY,BANTUG BULALO
NUEVA ECIJA,CABANATUAN CITY,BANTUG NORTE
NUEVA ECIJA,CABANATUAN CITY,BARLIS
NUEVA ECIJA,CABANATUAN CITY,BARRERA DISTRICT (POB.)
NUEVA ECIJA,CABANATUAN CITY,BERNARDO DISTRICT (POB.)
NUEVA ECIJA,CABANATUAN CITY,BITAS
NUEVA ECIJA,CABANATUAN CITY,BONIFACIO DISTRICT (POB.)
NUEVA ECIJA,CABANATUAN CITY,BULIRAN
NUEVA ECIJA,CABANATUAN CITY,CAALIBANGBANGAN
NUEVA ECIJA,CABANATUAN CITY,CABU
NUEVA ECIJA,CABANATUAN CITY,CAMPO TINIO
NUEVA ECIJA,CABANATUAN CITY,KAPITAN PEPE (POB.)
NUEVA ECIJA,CABANATUAN CITY,CINCO-CINCO
NUEVA ECIJA,CABANATUAN CITY,CITY SUPERMARKET (POB.)
NUEVA ECIJA,CABANATUAN CITY,CAUDILLO
NUEVA ECIJA,CABANATUAN CITY,COMMUNAL
NUEVA ECIJA,CABANATUAN CITY,CRUZ ROJA
NUEVA ECIJA,CABANATUAN CITY,DAANG SARILE
NUEVA ECIJA,CABANATUAN CITY,DALAMPANG
NUEVA ECIJA,CABANATUAN CITY,DICARMA (POB.)
NUEVA ECIJA,CABANATUAN CITY,DIMASALANG (POB.)
NUEVA ECIJA,CABANATUAN CITY,DIONISIO S. GARCIA
NUEVA ECIJA,CABANATUAN CITY,FATIMA (POB.)
NUEVA ECIJA,CABANATUAN CITY,GENERAL LUNA (POB.)
NUEVA ECIJA,CABANATUAN CITY,IBABAO BANA
NUEVA ECIJA,CABANATUAN CITY,IMELDA DISTRICT
NUEVA ECIJA,CABANATUAN CITY,ISLA (POB.)
NUEVA ECIJA,CABANATUAN CITY,CALAWAGAN (KALAWAGAN)
NUEVA ECIJA,CABANATUAN CITY,KALIKID NORTE
NUEVA ECIJA,CABANATUAN CITY,KALIKID SUR
NUEVA ECIJA,CABANATUAN CITY,LAGARE
NUEVA ECIJA,CABANATUAN CITY,M. S. GARCIA
NUEVA ECIJA,CABANATUAN CITY,MABINI EXTENSION
NUEVA ECIJA,CABANATUAN CITY,MABINI HOMESITE
NUEVA ECIJA,CABANATUAN CITY,MACATBONG
NUEVA ECIJA,CABANATUAN CITY,MAGSAYSAY DISTRICT
NUEVA ECIJA,CABANATUAN CITY,MATADERO (POB.)
NUEVA ECIJA,CABANATUAN CITY,LOURDES (MATUNGAL-TUNGAL)
NUEVA ECIJA,CABANATUAN CITY,MAYAPYAP NORTE
NUEVA ECIJA,CABANATUAN CITY,MAYAPYAP SUR
NUEVA ECIJA,CABANATUAN CITY,MELOJAVILLA (POB.)
NUEVA ECIJA,CABANATUAN CITY,OBRERO
NUEVA ECIJA,CABANATUAN CITY,PADRE CRISOSTOMO
NUEVA ECIJA,CABANATUAN CITY,PAGAS
NUEVA ECIJA,CABANATUAN CITY,PALAGAY
NUEVA ECIJA,CABANATUAN CITY,PAMALDAN
NUEVA ECIJA,CABANATUAN CITY,PANGATIAN
NUEVA ECIJA,CABANATUAN CITY,PATALAC
NUEVA ECIJA,CABANATUAN CITY,POLILIO
NUEVA ECIJA,CABANATUAN CITY,PULA
NUEVA ECIJA,CABANATUAN CITY,QUEZON DISTRICT (POB.)
NUEVA ECIJA,CABANATUAN CITY,RIZDELIS (POB.)
NUEVA ECIJA,CABANATUAN CITY,SAMON
NUEVA ECIJA,CABANATUAN CITY,SAN ISIDRO
NUEVA ECIJA,CABANATUAN CITY,SAN JOSEF NORTE
NUEVA ECIJA,CABANATUAN CITY,SAN JOSEF SUR
NUEVA ECIJA,CABANATUAN CITY,SAN JUAN POB. (ACOFA)
NUEVA ECIJA,CABANATUAN CITY,SAN ROQUE NORTE
NUEVA ECIJA,CABANATUAN CITY,SAN ROQUE SUR
NUEVA ECIJA,CABANATUAN CITY,SANBERMICRISTI (POB.)
NUEVA ECIJA,CABANATUAN CITY,SANGITAN
NUEVA ECIJA,CABANATUAN CITY,SANTA ARCADIA
NUEVA ECIJA,CABANATUAN CITY,SUMACAB NORTE
NUEVA ECIJA,CABANATUAN CITY,VALDEFUENTE
NUEVA ECIJA,CABANATUAN CITY,VALLE CRUZ
NUEVA ECIJA,CABANATUAN CITY,VIJANDRE DISTRICT (POB.)
NUEVA ECIJA,CABANATUAN CITY,VILLA OFELIA-CARIDAD
NUEVA ECIJA,CABANATUAN CITY,ZULUETA DISTRICT (POB.)
NUEVA ECIJA,CABANATUAN CITY,NABAO (POB.)
NUEVA ECIJA,CABANATUAN CITY,PADRE BURGOS (POB.)
NUEVA ECIJA,CABANATUAN CITY,TALIPAPA
NUEVA ECIJA,CABANATUAN CITY,ADUAS NORTE
NUEVA ECIJA,CABANATUAN CITY,ADUAS SUR
NUEVA ECIJA,CABANATUAN CITY,"HERMOGENES C. CONCEPCION, SR."
NUEVA ECIJA,CABANATUAN CITY,SAPANG
NUEVA ECIJA,CABANATUAN CITY,SUMACAB ESTE
NUEVA ECIJA,CABANATUAN CITY,SUMACAB SOUTH
NUEVA ECIJA,CABANATUAN CITY,CARIDAD
NUEVA ECIJA,CABANATUAN CITY,MAGSAYSAY SOUTH
NUEVA ECIJA,CABANATUAN CITY,MARIA THERESA
NUEVA ECIJA,CABANATUAN CITY,SANGITAN EAST
NUEVA ECIJA,CABANATUAN CITY,SANTO NIÑO
NUEVA ECIJA,CABIAO,BAGONG BUHAY
NUEVA ECIJA,CABIAO,BAGONG SIKAT
NUEVA ECIJA,CABIAO,BAGONG SILANG
NUEVA ECIJA,CABIAO,CONCEPCION
NUEVA ECIJA,CABIAO,ENTABLADO
NUEVA ECIJA,CABIAO,MALIGAYA
NUEVA ECIJA,CABIAO,NATIVIDAD NORTH (POB.)
NUEVA ECIJA,CABIAO,NATIVIDAD SOUTH (POB.)
NUEVA ECIJA,CABIAO,PALASINAN
NUEVA ECIJA,CABIAO,SAN ANTONIO
NUEVA ECIJA,CABIAO,SAN FERNANDO NORTE
NUEVA ECIJA,CABIAO,SAN FERNANDO SUR
NUEVA ECIJA,CABIAO,SAN GREGORIO
NUEVA ECIJA,CABIAO,SAN JUAN NORTH (POB.)
NUEVA ECIJA,CABIAO,SAN JUAN SOUTH (POB.)
NUEVA ECIJA,CABIAO,SAN ROQUE
NUEVA ECIJA,CABIAO,SAN VICENTE
NUEVA ECIJA,CABIAO,SANTA RITA
NUEVA ECIJA,CABIAO,SINIPIT
NUEVA ECIJA,CABIAO,POLILIO
NUEVA ECIJA,CABIAO,SAN CARLOS
NUEVA ECIJA,CABIAO,SANTA ISABEL
NUEVA ECIJA,CABIAO,SANTA INES
NUEVA ECIJA,CARRANGLAN,R.A.PADILLA (BALUARTE)
NUEVA ECIJA,CARRANGLAN,BANTUG
NUEVA ECIJA,CARRANGLAN,BUNGA
NUEVA ECIJA,CARRANGLAN,BURGOS
NUEVA ECIJA,CARRANGLAN,CAPINTALAN
NUEVA ECIJA,CARRANGLAN,JOSON (DIGIDIG)
NUEVA ECIJA,CARRANGLAN,GENERAL LUNA
NUEVA ECIJA,CARRANGLAN,MINULI
NUEVA ECIJA,CARRANGLAN,PIUT
NUEVA ECIJA,CARRANGLAN,PUNCAN
NUEVA ECIJA,CARRANGLAN,PUTLAN
NUEVA ECIJA,CARRANGLAN,SALAZAR
NUEVA ECIJA,CARRANGLAN,SAN AGUSTIN
NUEVA ECIJA,CARRANGLAN,T. L. PADILLA POB. (BGY. I)
NUEVA ECIJA,CARRANGLAN,F. C. OTIC POB. (BGY. II)
NUEVA ECIJA,CARRANGLAN,D. L. MAGLANOC POB. (BGY.III)
NUEVA ECIJA,CARRANGLAN,G. S. ROSARIO POB. (BGY. IV)
NUEVA ECIJA,CITY OF GAPAN,BAYANIHAN
NUEVA ECIJA,CITY OF GAPAN,BULAK
NUEVA ECIJA,CITY OF GAPAN,KAPALANGAN
NUEVA ECIJA,CITY OF GAPAN,MAHIPON
NUEVA ECIJA,CITY OF GAPAN,MALIMBA
NUEVA ECIJA,CITY OF GAPAN,MANGINO
NUEVA ECIJA,CITY OF GAPAN,MARELO
NUEVA ECIJA,CITY OF GAPAN,PAMBUAN
NUEVA ECIJA,CITY OF GAPAN,PARCUTELA
NUEVA ECIJA,CITY OF GAPAN,SAN LORENZO (POB.)
