Province,City,Barangay
NUEVA ECIJA,CITY OF GAPAN,SAN NICOLAS
NUEVA ECIJA,CITY OF GAPAN,SAN ROQUE
NUEVA ECIJA,CITY OF GAPAN,SAN VICENTE (POB.)
NUEVA ECIJA,CITY OF GAPAN,SANTA CRUZ
NUEVA ECIJA,CITY OF GAPAN,SANTO CRISTO NORTE
NUEVA ECIJA,CITY OF GAPAN,SANTO CRISTO SUR
NUEVA ECIJA,CITY OF GAPAN,SANTO NIÑO
NUEVA ECIJA,CITY OF GAPAN,MAKABACLAY
NUEVA ECIJA,CITY OF GAPAN,BALANTE
NUEVA ECIJA,CITY OF GAPAN,BUNGO
NUEVA ECIJA,CITY OF GAPAN,MABUNGA
NUEVA ECIJA,CITY OF GAPAN,MABURAK
NUEVA ECIJA,CITY OF GAPAN,PUTING TUBIG
NUEVA ECIJA,CUYAPO,BALOY
NUEVA ECIJA,CUYAPO,BAMBANABA
NUEVA ECIJA,CUYAPO,BANTUG
NUEVA ECIJA,CUYAPO,BENTIGAN
NUEVA ECIJA,CUYAPO,BIBICLAT
NUEVA ECIJA,CUYAPO,BONIFACIO
NUEVA ECIJA,CUYAPO,BUED
NUEVA ECIJA,CUYAPO,BULALA
NUEVA ECIJA,CUYAPO,BURGOS
NUEVA ECIJA,CUYAPO,CABILEO
NUEVA ECIJA,CUYAPO,CABATUAN
NUEVA ECIJA,CUYAPO,CACAPASAN
NUEVA ECIJA,CUYAPO,CALANCUASAN NORTE
NUEVA ECIJA,CUYAPO,CALANCUASAN SUR
NUEVA ECIJA,CUYAPO,COLOSBOA
NUEVA ECIJA,CUYAPO,COLUMBITIN
NUEVA ECIJA,CUYAPO,CURVA
NUEVA ECIJA,CUYAPO,DISTRICT I (POB. I)
NUEVA ECIJA,CUYAPO,DISTRICT II (POB. II)
NUEVA ECIJA,CUYAPO,DISTRICT IV (POB. IV)
NUEVA ECIJA,CUYAPO,DISTRICT V (POB. V)
NUEVA ECIJA,CUYAPO,DISTRICT VI (POB. VI)
NUEVA ECIJA,CUYAPO,DISTRICT VII (POB. VII)
NUEVA ECIJA,CUYAPO,DISTRICT VIII (POB. VIII)
NUEVA ECIJA,CUYAPO,LANDIG
NUEVA ECIJA,CUYAPO,LATAP
NUEVA ECIJA,CUYAPO,LOOB
NUEVA ECIJA,CUYAPO,LUNA
NUEVA ECIJA,CUYAPO,MALBEG-PATALAN
NUEVA ECIJA,CUYAPO,MALINENG
NUEVA ECIJA,CUYAPO,MATINDEG
NUEVA ECIJA,CUYAPO,MAYCABAN
NUEVA ECIJA,CUYAPO,NACURALAN
NUEVA ECIJA,CUYAPO,NAGMISAHAN
NUEVA ECIJA,CUYAPO,PAITAN NORTE
NUEVA ECIJA,CUYAPO,PAITAN SUR
NUEVA ECIJA,CUYAPO,PIGLISAN
NUEVA ECIJA,CUYAPO,PUGO
NUEVA ECIJA,CUYAPO,RIZAL
NUEVA ECIJA,CUYAPO,SABIT
NUEVA ECIJA,CUYAPO,SALAGUSOG
NUEVA ECIJA,CUYAPO,SAN ANTONIO
NUEVA ECIJA,CUYAPO,SAN JOSE
NUEVA ECIJA,CUYAPO,SAN JUAN
NUEVA ECIJA,CUYAPO,SANTA CLARA
NUEVA ECIJA,CUYAPO,SANTA CRUZ
NUEVA ECIJA,CUYAPO,SINIMBAAN
NUEVA ECIJA,CUYAPO,TAGTAGUMBAO
NUEVA ECIJA,CUYAPO,TUTULOY
NUEVA ECIJA,CUYAPO,UNGAB
NUEVA ECIJA,CUYAPO,VILLAFLORES
NUEVA ECIJA,GABALDON (BITULOK & SABANI),BAGONG SIKAT
NUEVA ECIJA,GABALDON (BITULOK & SABANI),BAGTING
NUEVA ECIJA,GABALDON (BITULOK & SABANI),BANTUG
NUEVA ECIJA,GABALDON (BITULOK & SABANI),BITULOK (NORTH POB.)
NUEVA ECIJA,GABALDON (BITULOK & SABANI),BUGNAN
NUEVA ECIJA,GABALDON (BITULOK & SABANI),CALABASA
NUEVA ECIJA,GABALDON (BITULOK & SABANI),CAMACHILE
NUEVA ECIJA,GABALDON (BITULOK & SABANI),CUYAPA
NUEVA ECIJA,GABALDON (BITULOK & SABANI),LIGAYA
NUEVA ECIJA,GABALDON (BITULOK & SABANI),MACASANDAL
NUEVA ECIJA,GABALDON (BITULOK & SABANI),MALINAO
NUEVA ECIJA,GABALDON (BITULOK & SABANI),PANTOC
NUEVA ECIJA,GABALDON (BITULOK & SABANI),PINAMALISAN
NUEVA ECIJA,GABALDON (BITULOK & SABANI),SOUTH POBLACION
NUEVA ECIJA,GABALDON (BITULOK & SABANI),SAWMILL
NUEVA ECIJA,GABALDON (BITULOK & SABANI),TAGUMPAY
NUEVA ECIJA,GENERAL MAMERTO NATIVIDAD,BALANGKARE NORTE
NUEVA ECIJA,GENERAL MAMERTO NATIVIDAD,BALANGKARE SUR
NUEVA ECIJA,GENERAL MAMERTO NATIVIDAD,BALARING
NUEVA ECIJA,GENERAL MAMERTO NATIVIDAD,BELEN
NUEVA ECIJA,GENERAL MAMERTO NATIVIDAD,BRAVO
NUEVA ECIJA,GENERAL MAMERTO NATIVIDAD,BUROL
NUEVA ECIJA,GENERAL MAMERTO NATIVIDAD,KABULIHAN
NUEVA ECIJA,GENERAL MAMERTO NATIVIDAD,MAG-ASAWANG SAMPALOC
NUEVA ECIJA,GENERAL MAMERTO NATIVIDAD,MANAROG
NUEVA ECIJA,GENERAL MAMERTO NATIVIDAD,MATAAS NA KAHOY
NUEVA ECIJA,GENERAL MAMERTO NATIVIDAD,PANACSAC
NUEVA ECIJA,GENERAL MAMERTO NATIVIDAD,PICALEON
NUEVA ECIJA,GENERAL MAMERTO NATIVIDAD,PINAHAN
NUEVA ECIJA,GENERAL MAMERTO NATIVIDAD,PLATERO
NUEVA ECIJA,GENERAL MAMERTO NATIVIDAD,POBLACION
NUEVA ECIJA,GENERAL MAMERTO NATIVIDAD,PULA
NUEVA ECIJA,GENERAL MAMERTO NATIVIDAD,PULONG SINGKAMAS
NUEVA ECIJA,GENERAL MAMERTO NATIVIDAD,SAPANG BATO
NUEVA ECIJA,GENERAL MAMERTO NATIVIDAD,TALABUTAB NORTE
NUEVA ECIJA,GENERAL MAMERTO NATIVIDAD,TALABUTAB SUR
NUEVA ECIJA,GENERAL TINIO (PAPAYA),BAGO
NUEVA ECIJA,GENERAL TINIO (PAPAYA),CONCEPCION
NUEVA ECIJA,GENERAL TINIO (PAPAYA),NAZARETH
NUEVA ECIJA,GENERAL TINIO (PAPAYA),PADOLINA
NUEVA ECIJA,GENERAL TINIO (PAPAYA),PIAS
NUEVA ECIJA,GENERAL TINIO (PAPAYA),SAN PEDRO (POB.)
NUEVA ECIJA,GENERAL TINIO (PAPAYA),POBLACION EAST
NUEVA ECIJA,GENERAL TINIO (PAPAYA),POBLACION WEST
NUEVA ECIJA,GENERAL TINIO (PAPAYA),RIO CHICO
NUEVA ECIJA,GENERAL TINIO (PAPAYA),POBLACION CENTRAL
NUEVA ECIJA,GENERAL TINIO (PAPAYA),PULONG MATONG
NUEVA ECIJA,GENERAL TINIO (PAPAYA),SAMPAGUITA
NUEVA ECIJA,GENERAL TINIO (PAPAYA),PALALE
NUEVA ECIJA,GUIMBA,AGCANO
NUEVA ECIJA,GUIMBA,AYOS LOMBOY
NUEVA ECIJA,GUIMBA,BACAYAO
NUEVA ECIJA,GUIMBA,BAGONG BARRIO
NUEVA ECIJA,GUIMBA,BALBALINO
NUEVA ECIJA,GUIMBA,BALINGOG EAST
NUEVA ECIJA,GUIMBA,BALINGOG WEST
NUEVA ECIJA,GUIMBA,BANITAN
NUEVA ECIJA,GUIMBA,BANTUG
NUEVA ECIJA,GUIMBA,BULAKID
NUEVA ECIJA,GUIMBA,CABALLERO
NUEVA ECIJA,GUIMBA,CABARUAN
NUEVA ECIJA,GUIMBA,CAINGIN TABING ILOG
NUEVA ECIJA,GUIMBA,CALEM
NUEVA ECIJA,GUIMBA,CAMILING
NUEVA ECIJA,GUIMBA,CARDINAL
NUEVA ECIJA,GUIMBA,CASONGSONG
NUEVA ECIJA,GUIMBA,CATIMON
NUEVA ECIJA,GUIMBA,CAVITE
NUEVA ECIJA,GUIMBA,CAWAYAN BUGTONG
NUEVA ECIJA,GUIMBA,CONSUELO
NUEVA ECIJA,GUIMBA,CULONG
NUEVA ECIJA,GUIMBA,ESCANO
NUEVA ECIJA,GUIMBA,FAIGAL
NUEVA ECIJA,GUIMBA,GALVAN
NUEVA ECIJA,GUIMBA,GUISET
NUEVA ECIJA,GUIMBA,LAMORITO
NUEVA ECIJA,GUIMBA,LENNEC
NUEVA ECIJA,GUIMBA,MACAMIAS
NUEVA ECIJA,GUIMBA,MACAPABELLAG
NUEVA ECIJA,GUIMBA,MACATCATUIT
NUEVA ECIJA,GUIMBA,MANACSAC
NUEVA ECIJA,GUIMBA,MANGGANG MARIKIT
NUEVA ECIJA,GUIMBA,MATURANOC
NUEVA ECIJA,GUIMBA,MAYBUBON
NUEVA ECIJA,GUIMBA,NAGLABRAHAN
NUEVA ECIJA,GUIMBA,NAGPANDAYAN
NUEVA ECIJA,GUIMBA,NARVACAN I
NUEVA ECIJA,GUIMBA,NARVACAN II
NUEVA ECIJA,GUIMBA,PACAC
NUEVA ECIJA,GUIMBA,PARTIDA I
NUEVA ECIJA,GUIMBA,PARTIDA II
NUEVA ECIJA,GUIMBA,PASONG INCHIC
NUEVA ECIJA,GUIMBA,SAINT JOHN DISTRICT (POB.)
NUEVA ECIJA,GUIMBA,SAN AGUSTIN
NUEVA ECIJA,GUIMBA,SAN ANDRES
NUEVA ECIJA,GUIMBA,SAN BERNARDINO
NUEVA ECIJA,GUIMBA,SAN MARCELINO
NUEVA ECIJA,GUIMBA,SAN MIGUEL
NUEVA ECIJA,GUIMBA,SAN RAFAEL
NUEVA ECIJA,GUIMBA,SAN ROQUE
NUEVA ECIJA,GUIMBA,SANTA ANA
NUEVA ECIJA,GUIMBA,SANTA CRUZ
NUEVA ECIJA,GUIMBA,SANTA LUCIA
NUEVA ECIJA,GUIMBA,SANTA VERONICA DISTRICT (POB.)
NUEVA ECIJA,GUIMBA,SANTO CRISTO DISTRICT (POB.)
NUEVA ECIJA,GUIMBA,SARANAY DISTRICT (POB.)
NUEVA ECIJA,GUIMBA,SINULATAN
NUEVA ECIJA,GUIMBA,SUBOL
NUEVA ECIJA,GUIMBA,TAMPAC I
NUEVA ECIJA,GUIMBA,TAMPAC II & III
NUEVA ECIJA,GUIMBA,TRIALA
NUEVA ECIJA,GUIMBA,YUSON
NUEVA ECIJA,GUIMBA,BUNOL
NUEVA ECIJA,JAEN,CALABASA
NUEVA ECIJA,JAEN,DAMPULAN (POB.)
NUEVA ECIJA,JAEN,HILERA
NUEVA ECIJA,JAEN,IMBUNIA
NUEVA ECIJA,JAEN,IMELDA POB. (DOÑA AURORA)
NUEVA ECIJA,JAEN,LAMBAKIN
NUEVA ECIJA,JAEN,LANGLA
NUEVA ECIJA,JAEN,MAGSALISI
NUEVA ECIJA,JAEN,MALABON-KAINGIN
NUEVA ECIJA,JAEN,MARAWA
NUEVA ECIJA,JAEN,DON MARIANO MARCOS (POB.)
NUEVA ECIJA,JAEN,SAN JOSEF (NABAO)
NUEVA ECIJA,JAEN,NIYUGAN
NUEVA ECIJA,JAEN,PAMACPACAN
NUEVA ECIJA,JAEN,PAKOL
NUEVA ECIJA,JAEN,PINANGGAAN
NUEVA ECIJA,JAEN,ULANIN-PITAK
NUEVA ECIJA,JAEN,PUTLOD
NUEVA ECIJA,JAEN,OCAMPO-RIVERA DISTRICT (POB.)
NUEVA ECIJA,JAEN,SAN JOSE
NUEVA ECIJA,JAEN,SAN PABLO
NUEVA ECIJA,JAEN,SAN ROQUE
NUEVA ECIJA,JAEN,SAN VICENTE
NUEVA ECIJA,JAEN,SANTA RITA
NUEVA ECIJA,JAEN,SANTO TOMAS NORTH
NUEVA ECIJA,JAEN,SANTO TOMAS SOUTH
NUEVA ECIJA,JAEN,SAPANG
NUEVA ECIJA,LAUR,BARANGAY I (POB.)
NUEVA ECIJA,LAUR,BARANGAY II (POB.)
NUEVA ECIJA,LAUR,BARANGAY III (POB.)
NUEVA ECIJA,LAUR,BARANGAY IV (POB.)
NUEVA ECIJA,LAUR,BETANIA
NUEVA ECIJA,LAUR,CANANTONG
NUEVA ECIJA,LAUR,NAUZON
NUEVA ECIJA,LAUR,PANGARULONG
NUEVA ECIJA,LAUR,PINAGBAYANAN
NUEVA ECIJA,LAUR,SAGANA
NUEVA ECIJA,LAUR,SAN FERNANDO
NUEVA ECIJA,LAUR,SAN ISIDRO
NUEVA ECIJA,LAUR,SAN JOSEF
NUEVA ECIJA,LAUR,SAN JUAN
NUEVA ECIJA,LAUR,SAN VICENTE
NUEVA ECIJA,LAUR,SICLONG
NUEVA ECIJA,LAUR,SAN FELIPE
NUEVA ECIJA,LICAB,LINAO
NUEVA ECIJA,LICAB,POBLACION NORTE
NUEVA ECIJA,LICAB,POBLACION SUR
NUEVA ECIJA,LICAB,SAN CASIMIRO
NUEVA ECIJA,LICAB,SAN CRISTOBAL
NUEVA ECIJA,LICAB,SAN JOSE
NUEVA ECIJA,LICAB,SAN JUAN
NUEVA ECIJA,LICAB,SANTA MARIA
NUEVA ECIJA,LICAB,TABING ILOG
NUEVA ECIJA,LICAB,VILLAROSA
NUEVA ECIJA,LICAB,AQUINO
NUEVA ECIJA,LLANERA,A. BONIFACIO
NUEVA ECIJA,LLANERA,CARIDAD NORTE
NUEVA ECIJA,LLANERA,CARIDAD SUR
NUEVA ECIJA,LLANERA,CASILE
NUEVA ECIJA,LLANERA,FLORIDA BLANCA
NUEVA ECIJA,LLANERA,GENERAL LUNA
NUEVA ECIJA,LLANERA,GENERAL RICARTE
NUEVA ECIJA,LLANERA,GOMEZ
NUEVA ECIJA,LLANERA,INANAMA
NUEVA ECIJA,LLANERA,LIGAYA
NUEVA ECIJA,LLANERA,MABINI
NUEVA ECIJA,LLANERA,MURCON
NUEVA ECIJA,LLANERA,PLARIDEL
NUEVA ECIJA,LLANERA,BAGUMBAYAN (POB.)
NUEVA ECIJA,LLANERA,SAN FELIPE
NUEVA ECIJA,LLANERA,SAN FRANCISCO
NUEVA ECIJA,LLANERA,SAN NICOLAS
NUEVA ECIJA,LLANERA,SAN VICENTE
NUEVA ECIJA,LLANERA,SANTA BARBARA
NUEVA ECIJA,LLANERA,VICTORIA
NUEVA ECIJA,LLANERA,VILLA VINIEGAS
NUEVA ECIJA,LLANERA,BOSQUE
NUEVA ECIJA,LUPAO,AGUPALO ESTE
NUEVA ECIJA,LUPAO,AGUPALO WESTE
NUEVA ECIJA,LUPAO,ALALAY CHICA
NUEVA ECIJA,LUPAO,ALALAY GRANDE
NUEVA ECIJA,LUPAO,J. U. TIENZO (ARIMAL)
NUEVA ECIJA,LUPAO,BAGONG FLORES
NUEVA ECIJA,LUPAO,BALBALUNGAO
NUEVA ECIJA,LUPAO,BURGOS
NUEVA ECIJA,LUPAO,CORDERO
NUEVA ECIJA,LUPAO,MAPANGPANG
NUEVA ECIJA,LUPAO,NAMULANDAYAN
NUEVA ECIJA,LUPAO,PARISTA
NUEVA ECIJA,LUPAO,POBLACION EAST
NUEVA ECIJA,LUPAO,POBLACION NORTH
NUEVA ECIJA,LUPAO,POBLACION SOUTH
NUEVA ECIJA,LUPAO,POBLACION WEST
NUEVA ECIJA,LUPAO,SALVACION I
NUEVA ECIJA,LUPAO,SALVACION II
NUEVA ECIJA,LUPAO,SAN ANTONIO ESTE
NUEVA ECIJA,LUPAO,SAN ANTONIO WESTE
NUEVA ECIJA,LUPAO,SAN ISIDRO
NUEVA ECIJA,LUPAO,SAN PEDRO
NUEVA ECIJA,LUPAO,SAN ROQUE
NUEVA ECIJA,LUPAO,SANTO DOMINGO
NUEVA ECIJA,NAMPICUAN,ALEMANIA
NUEVA ECIJA,NAMPICUAN,AMBASADOR ALZATE VILLAGE
NUEVA ECIJA,NAMPICUAN,CABADUCAN EAST (POB.)
NUEVA ECIJA,NAMPICUAN,CABADUCAN WEST (POB.)
NUEVA ECIJA,NAMPICUAN,CABAWANGAN
NUEVA ECIJA,NAMPICUAN,EAST CENTRAL POBLACION
NUEVA ECIJA,NAMPICUAN,EDY
NUEVA ECIJA,NAMPICUAN,MAELING
NUEVA ECIJA,NAMPICUAN,MAYANTOC
NUEVA ECIJA,NAMPICUAN,MEDICO
NUEVA ECIJA,NAMPICUAN,MONIC
NUEVA ECIJA,NAMPICUAN,NORTH POBLACION
NUEVA ECIJA,NAMPICUAN,NORTHWEST POBLACION
NUEVA ECIJA,NAMPICUAN,ESTACION (POB.)
NUEVA ECIJA,NAMPICUAN,WEST POBLACION
NUEVA ECIJA,NAMPICUAN,RECUERDO
NUEVA ECIJA,NAMPICUAN,SOUTH CENTRAL POBLACION
NUEVA ECIJA,NAMPICUAN,SOUTHEAST POBLACION
NUEVA ECIJA,NAMPICUAN,SOUTHWEST POBLACION
NUEVA ECIJA,NAMPICUAN,TONY
NUEVA ECIJA,NAMPICUAN,WEST CENTRAL POBLACION
NUEVA ECIJA,PALAYAN CITY (CAPITAL),AULO
NUEVA ECIJA,PALAYAN CITY (CAPITAL),BO. MILITAR (FORT MAGSAYSAY)
NUEVA ECIJA,PALAYAN CITY (CAPITAL),GANADERIA
NUEVA ECIJA,PALAYAN CITY (CAPITAL),MALIGAYA
NUEVA ECIJA,PALAYAN CITY (CAPITAL),MANACNAC
NUEVA ECIJA,PALAYAN CITY (CAPITAL),MAPAIT
NUEVA ECIJA,PALAYAN CITY (CAPITAL),MARCOS VILLAGE
NUEVA ECIJA,PALAYAN CITY (CAPITAL),MALATE (POB.)
NUEVA ECIJA,PALAYAN CITY (CAPITAL),SAPANG BUHO
NUEVA ECIJA,PALAYAN CITY (CAPITAL),SINGALAT
NUEVA ECIJA,PALAYAN CITY (CAPITAL),ATATE
NUEVA ECIJA,PALAYAN CITY (CAPITAL),CABALLERO
NUEVA ECIJA,PALAYAN CITY (CAPITAL),CAIMITO
NUEVA ECIJA,PALAYAN CITY (CAPITAL),DOÑA JOSEFA
NUEVA ECIJA,PALAYAN CITY (CAPITAL),IMELDA VALLEY
NUEVA ECIJA,PALAYAN CITY (CAPITAL),LANGKA
NUEVA ECIJA,PALAYAN CITY (CAPITAL),SANTOLAN
NUEVA ECIJA,PALAYAN CITY (CAPITAL),POPOLON PAGAS
NUEVA ECIJA,PALAYAN CITY (CAPITAL),BAGONG BUHAY
NUEVA ECIJA,PANTABANGAN,CADACLAN
NUEVA ECIJA,PANTABANGAN,CAMBITALA
NUEVA ECIJA,PANTABANGAN,CONVERSION
NUEVA ECIJA,PANTABANGAN,GANDUZ
NUEVA ECIJA,PANTABANGAN,LIBERTY
NUEVA ECIJA,PANTABANGAN,MALBANG
NUEVA ECIJA,PANTABANGAN,MARIKIT
NUEVA ECIJA,PANTABANGAN,NAPON-NAPON
NUEVA ECIJA,PANTABANGAN,POBLACION EAST
NUEVA ECIJA,PANTABANGAN,POBLACION WEST
NUEVA ECIJA,PANTABANGAN,SAMPALOC
NUEVA ECIJA,PANTABANGAN,SAN JUAN
NUEVA ECIJA,PANTABANGAN,VILLARICA
NUEVA ECIJA,PANTABANGAN,FATIMA
NUEVA ECIJA,PEÑARANDA,CALLOS
NUEVA ECIJA,PEÑARANDA,LAS PIÑAS
